Cattle_ID,Milk_Yield_L
35711,17.81
35712,13.11
35713,10.97
35714,14.46
35715,10.36
35716,13.99
35717,19.97
35718,10.98
35719,11.44
35720,18.63
35721,17.25
35722,17.49
35723,12.09
35724,11.21
35725,14.06
35726,12.23
35727,10.48
35728,15.97
35729,16.49
35730,12.18
35731,17.31
35732,12.65
35733,17.92
35734,18.15
35735,15.26
35736,15.03
35737,11.23
35738,16.42
35739,12.78
35740,13.61
35741,10.06
35742,11.33
35743,19.58
35744,11.05
35745,19.67
35746,13.23
35747,15.92
35748,12.34
35749,18.65
35750,18.01
35751,13.11
35752,17.17
35753,14.35
35754,19.91
35755,18.58
35756,19.82
35757,16.34
35758,13.74
35759,19.24
35760,14.86
35761,11.32
35762,16.09
35763,19.68
35764,14.57
35765,16.21
35766,17.69
35767,15.53
35768,18.13
35769,18.26
35770,16.48
35771,16.24
35772,13.11
35773,19.42
35774,13.32
35775,10.5
35776,10.38
35777,17.15
35778,10.15
35779,11.87
35780,10.75
35781,14.75
35782,16.74
35783,17.42
35784,19.68
35785,15.68
35786,14.0
35787,18.74
35788,14.08
35789,12.11
35790,18.1
35791,14.38
35792,16.89
35793,14.45
35794,18.61
35795,14.74
35796,16.61
35797,12.82
35798,12.78
35799,11.49
35800,16.11
35801,13.5
35802,10.11
35803,13.11
35804,17.52
35805,14.94
35806,19.89
35807,19.48
35808,12.1
35809,10.07
35810,12.77
35811,19.33
35812,14.99
35813,14.25
35814,15.68
35815,15.2
35816,10.37
35817,18.45
35818,15.25
35819,12.82
35820,15.61
35821,15.67
35822,19.31
35823,11.21
35824,13.07
35825,11.49
35826,12.19
35827,13.74
35828,12.74
35829,12.28
35830,11.67
35831,12.27
35832,18.52
35833,17.32
35834,12.31
35835,13.69
35836,12.18
35837,10.19
35838,19.67
35839,13.08
35840,18.36
35841,19.5
35842,14.51
35843,12.0
35844,13.07
35845,12.43
35846,17.97
35847,16.89
35848,14.12
35849,18.85
35850,14.03
35851,12.13
35852,14.48
35853,13.96
35854,12.69
35855,18.69
35856,19.49
35857,13.77
35858,10.87
35859,11.1
35860,13.68
35861,16.66
35862,12.13
35863,11.52
35864,19.21
35865,17.89
35866,10.61
35867,15.1
35868,16.93
35869,12.88
35870,14.29
35871,13.1
35872,18.49
35873,13.22
35874,10.21
35875,19.1
35876,14.19
35877,10.75
35878,16.43
35879,16.73
35880,11.98
35881,11.95
35882,11.38
35883,14.69
35884,12.85
35885,14.76
35886,16.19
35887,15.18
35888,18.22
35889,16.65
35890,17.7
35891,13.74
35892,18.69
35893,14.19
35894,16.82
35895,18.15
35896,17.1
35897,19.78
35898,18.04
35899,16.39
35900,17.79
35901,13.42
35902,15.19
35903,15.43
35904,15.62
35905,17.34
35906,16.78
35907,20.0
35908,14.42
35909,17.18
35910,19.12
35911,16.24
35912,12.66
35913,19.74
35914,19.72
35915,16.97
35916,11.69
35917,19.79
35918,14.52
35919,11.23
35920,19.07
35921,12.24
35922,19.52
35923,11.73
35924,19.16
35925,17.94
35926,18.21
35927,13.52
35928,15.79
35929,19.65
35930,11.74
35931,12.08
35932,14.44
35933,10.82
35934,14.31
35935,16.49
35936,18.23
35937,13.02
35938,10.54
35939,11.39
35940,17.97
35941,19.56
35942,15.05
35943,14.41
35944,17.81
35945,12.19
35946,12.11
35947,14.86
35948,19.28
35949,19.52
35950,12.18
35951,19.0
35952,19.44
35953,17.39
35954,10.72
35955,10.35
35956,14.54
35957,18.83
35958,11.83
35959,17.14
35960,11.94
35961,17.96
35962,16.3
35963,18.99
35964,10.91
35965,15.47
35966,15.41
35967,17.42
35968,12.06
35969,15.85
35970,15.3
35971,11.73
35972,15.36
35973,15.82
35974,17.43
35975,16.96
35976,14.5
35977,13.21
35978,12.04
35979,11.37
35980,12.68
35981,14.62
35982,18.69
35983,18.98
35984,17.36
35985,16.67
35986,17.81
35987,14.11
35988,11.32
35989,15.88
35990,19.03
35991,18.22
35992,11.96
35993,16.31
35994,10.74
35995,19.61
35996,11.74
35997,19.51
35998,11.79
35999,11.37
36000,17.12
36001,17.8
36002,19.23
36003,13.79
36004,14.97
36005,17.19
36006,15.18
36007,19.52
36008,17.93
36009,11.06
36010,18.79
36011,14.99
36012,19.89
36013,10.16
36014,12.86
36015,13.7
36016,14.31
36017,17.44
36018,19.11
36019,11.4
36020,14.63
36021,11.5
36022,13.57
36023,13.55
36024,14.37
36025,11.56
36026,13.31
36027,17.92
36028,18.05
36029,17.45
36030,10.28
36031,13.48
36032,13.46
36033,11.74
36034,13.13
36035,13.12
36036,13.06
36037,16.88
36038,14.88
36039,10.12
36040,16.89
36041,15.36
36042,17.23
36043,19.3
36044,15.7
36045,15.85
36046,16.93
36047,18.22
36048,19.23
36049,10.64
36050,12.41
36051,19.58
36052,11.44
36053,17.89
36054,14.58
36055,15.17
36056,19.73
36057,18.88
36058,11.43
36059,12.56
36060,15.62
36061,15.33
36062,18.41
36063,13.7
36064,18.67
36065,19.31
36066,10.77
36067,17.62
36068,19.66
36069,13.19
36070,18.47
36071,13.16
36072,16.8
36073,14.78
36074,17.82
36075,19.11
36076,19.41
36077,19.12
36078,17.06
36079,12.87
36080,12.74
36081,16.27
36082,13.47
36083,12.32
36084,16.6
36085,17.98
36086,10.98
36087,18.13
36088,13.76
36089,11.64
36090,17.74
36091,18.3
36092,17.77
36093,18.14
36094,11.33
36095,15.61
36096,18.27
36097,16.22
36098,17.5
36099,12.21
36100,14.15
36101,14.29
36102,17.51
36103,13.16
36104,11.39
36105,11.74
36106,16.18
36107,18.17
36108,16.82
36109,19.04
36110,12.05
36111,12.12
36112,17.98
36113,10.68
36114,14.97
36115,16.09
36116,11.99
36117,11.22
36118,13.83
36119,19.68
36120,14.92
36121,11.2
36122,15.95
36123,13.59
36124,19.81
36125,17.7
36126,13.91
36127,11.48
36128,14.63
36129,12.85
36130,14.1
36131,17.91
36132,11.36
36133,14.75
36134,12.72
36135,16.9
36136,17.71
36137,17.56
36138,12.52
36139,10.26
36140,12.71
36141,12.21
36142,10.56
36143,14.6
36144,11.32
36145,15.35
36146,11.83
36147,11.85
36148,19.62
36149,16.23
36150,16.29
36151,17.62
36152,13.54
36153,19.84
36154,19.94
36155,17.49
36156,14.99
36157,12.66
36158,14.89
36159,12.25
36160,19.68
36161,14.03
36162,10.58
36163,17.54
36164,11.19
36165,17.87
36166,14.27
36167,18.39
36168,19.06
36169,10.18
36170,15.87
36171,16.07
36172,12.52
36173,13.87
36174,17.5
36175,11.09
36176,16.63
36177,17.75
36178,18.73
36179,19.52
36180,17.88
36181,13.23
36182,14.24
36183,18.48
36184,17.91
36185,10.21
36186,15.1
36187,14.19
36188,19.13
36189,13.09
36190,14.24
36191,16.88
36192,11.24
36193,13.14
36194,16.71
36195,10.36
36196,10.26
36197,10.03
36198,17.97
36199,19.62
36200,13.39
36201,10.11
36202,10.38
36203,15.95
36204,10.64
36205,18.55
36206,14.28
36207,10.5
36208,17.17
36209,10.16
36210,15.02
36211,16.52
36212,11.33
36213,12.05
36214,18.06
36215,17.93
36216,11.86
36217,11.15
36218,14.45
36219,14.75
36220,18.18
36221,18.84
36222,15.94
36223,16.48
36224,10.05
36225,16.76
36226,14.62
36227,18.54
36228,12.31
36229,16.2
36230,19.1
36231,17.85
36232,19.39
36233,11.36
36234,15.91
36235,11.99
36236,16.52
36237,16.92
36238,13.75
36239,14.24
36240,17.57
36241,14.46
36242,19.3
36243,11.44
36244,15.09
36245,14.53
36246,11.53
36247,14.76
36248,19.29
36249,16.06
36250,16.33
36251,12.79
36252,12.88
36253,17.42
36254,15.92
36255,14.94
36256,18.86
36257,18.55
36258,11.87
36259,12.07
36260,13.06
36261,14.97
36262,15.59
36263,16.37
36264,13.53
36265,11.49
36266,11.27
36267,11.12
36268,14.56
36269,14.32
36270,11.95
36271,19.45
36272,13.81
36273,14.09
36274,16.54
36275,16.82
36276,11.42
36277,14.44
36278,15.59
36279,11.11
36280,19.78
36281,17.96
36282,14.75
36283,15.38
36284,14.69
36285,16.72
36286,12.34
36287,18.1
36288,13.29
36289,15.06
36290,19.62
36291,15.67
36292,18.37
36293,13.59
36294,19.8
36295,18.27
36296,17.53
36297,10.29
36298,10.76
36299,16.0
36300,18.27
36301,13.99
36302,16.75
36303,18.42
36304,18.35
36305,16.91
36306,13.04
36307,12.95
36308,14.17
36309,12.51
36310,18.23
36311,10.32
36312,19.99
36313,17.41
36314,19.41
36315,10.45
36316,18.12
36317,15.1
36318,19.14
36319,15.83
36320,12.43
36321,15.0
36322,19.76
36323,17.69
36324,12.94
36325,19.89
36326,17.44
36327,14.11
36328,18.99
36329,17.68
36330,11.29
36331,18.15
36332,12.56
36333,15.9
36334,17.01
36335,14.2
36336,19.89
36337,18.22
36338,15.25
36339,10.34
36340,10.53
36341,12.04
36342,17.44
36343,19.55
36344,19.66
36345,14.84
36346,17.59
36347,10.89
36348,11.71
36349,18.39
36350,12.93
36351,10.6
36352,10.76
36353,18.29
36354,19.68
36355,12.11
36356,15.8
36357,12.87
36358,16.3
36359,17.46
36360,17.02
36361,10.33
36362,17.28
36363,12.69
36364,16.29
36365,12.55
36366,10.74
36367,17.95
36368,12.75
36369,16.12
36370,11.05
36371,12.1
36372,15.69
36373,12.38
36374,11.77
36375,13.71
36376,19.08
36377,17.61
36378,13.22
36379,11.51
36380,15.75
36381,19.06
36382,11.3
36383,13.92
36384,17.07
36385,10.53
36386,14.91
36387,11.17
36388,17.92
36389,12.36
36390,18.26
36391,15.66
36392,19.17
36393,13.88
36394,13.68
36395,19.31
36396,10.93
36397,16.13
36398,16.87
36399,17.87
36400,13.93
36401,19.23
36402,12.37
36403,15.3
36404,19.18
36405,18.01
36406,14.34
36407,10.81
36408,15.47
36409,15.91
36410,14.29
36411,16.75
36412,12.79
36413,15.79
36414,13.97
36415,14.0
36416,10.35
36417,13.55
36418,16.92
36419,10.99
36420,12.98
36421,10.67
36422,17.61
36423,11.07
36424,10.19
36425,19.36
36426,13.21
36427,14.98
36428,18.86
36429,18.43
36430,10.27
36431,13.22
36432,10.66
36433,19.05
36434,19.66
36435,19.57
36436,12.66
36437,10.95
36438,13.2
36439,16.58
36440,10.72
36441,12.85
36442,19.09
36443,19.61
36444,18.51
36445,10.68
36446,15.22
36447,15.6
36448,17.97
36449,16.55
36450,15.42
36451,10.58
36452,12.42
36453,14.24
36454,10.19
36455,19.02
36456,12.94
36457,17.87
36458,18.92
36459,13.8
36460,10.79
36461,11.27
36462,17.38
36463,10.4
36464,16.15
36465,19.16
36466,10.93
36467,18.88
36468,19.93
36469,19.18
36470,19.66
36471,13.04
36472,14.79
36473,13.5
36474,13.87
36475,10.22
36476,10.58
36477,15.43
36478,19.47
36479,11.83
36480,14.36
36481,13.9
36482,11.51
36483,16.27
36484,19.67
36485,18.62
36486,13.72
36487,14.38
36488,11.33
36489,17.32
36490,18.65
36491,12.95
36492,12.88
36493,12.18
36494,11.2
36495,19.54
36496,14.31
36497,11.61
36498,18.99
36499,14.41
36500,18.02
36501,16.66
36502,17.95
36503,19.83
36504,18.57
36505,13.65
36506,19.53
36507,14.1
36508,18.18
36509,16.32
36510,12.76
36511,17.02
36512,12.48
36513,11.67
36514,15.86
36515,13.45
36516,17.02
36517,12.87
36518,16.92
36519,13.48
36520,15.01
36521,17.51
36522,11.41
36523,15.55
36524,18.57
36525,19.16
36526,16.74
36527,15.2
36528,12.7
36529,16.96
36530,10.94
36531,14.34
36532,10.11
36533,10.01
36534,15.51
36535,10.54
36536,12.81
36537,18.7
36538,14.57
36539,10.93
36540,14.68
36541,16.12
36542,19.39
36543,14.44
36544,13.33
36545,11.98
36546,10.96
36547,11.06
36548,12.13
36549,14.71
36550,16.1
36551,19.31
36552,17.64
36553,13.67
36554,12.27
36555,15.77
36556,11.91
36557,17.12
36558,12.49
36559,14.67
36560,15.04
36561,16.19
36562,15.86
36563,19.12
36564,17.45
36565,18.97
36566,13.94
36567,17.53
36568,11.22
36569,11.97
36570,14.62
36571,19.55
36572,10.35
36573,16.24
36574,14.14
36575,13.35
36576,10.31
36577,10.29
36578,10.03
36579,13.85
36580,19.35
36581,16.0
36582,12.13
36583,10.4
36584,16.04
36585,16.6
36586,10.77
36587,17.18
36588,12.88
36589,10.86
36590,12.74
36591,16.17
36592,15.13
36593,18.88
36594,16.09
36595,12.02
36596,17.02
36597,10.19
36598,10.27
36599,10.86
36600,19.36
36601,12.08
36602,15.89
36603,16.18
36604,18.8
36605,17.23
36606,15.11
36607,12.59
36608,15.42
36609,16.53
36610,19.68
36611,19.18
36612,12.61
36613,17.46
36614,12.84
36615,14.26
36616,16.37
36617,16.99
36618,15.31
36619,13.32
36620,11.5
36621,13.51
36622,16.92
36623,12.1
36624,13.12
36625,15.91
36626,15.32
36627,18.02
36628,17.88
36629,14.44
36630,14.66
36631,11.39
36632,18.46
36633,16.89
36634,17.7
36635,10.51
36636,12.87
36637,10.47
36638,17.75
36639,15.79
36640,19.58
36641,12.0
36642,16.62
36643,13.66
36644,13.64
36645,18.23
36646,13.38
36647,18.98
36648,14.82
36649,12.31
36650,16.1
36651,18.37
36652,18.01
36653,14.76
36654,13.8
36655,14.19
36656,16.69
36657,19.36
36658,12.12
36659,15.58
36660,15.74
36661,14.67
36662,15.56
36663,17.09
36664,13.64
36665,12.55
36666,11.98
36667,15.97
36668,18.25
36669,10.13
36670,18.16
36671,19.88
36672,17.83
36673,17.44
36674,14.95
36675,18.95
36676,17.42
36677,19.32
36678,17.25
36679,17.69
36680,15.77
36681,17.83
36682,12.65
36683,15.31
36684,11.66
36685,13.55
36686,19.65
36687,13.21
36688,15.67
36689,19.73
36690,15.09
36691,18.16
36692,11.67
36693,18.38
36694,13.54
36695,17.71
36696,14.81
36697,17.05
36698,16.76
36699,12.03
36700,15.26
36701,13.25
36702,16.09
36703,13.61
36704,18.42
36705,12.19
36706,15.46
36707,15.99
36708,10.68
36709,13.15
36710,11.81
36711,15.28
36712,13.99
36713,18.7
36714,16.24
36715,18.26
36716,11.81
36717,19.82
36718,11.03
36719,19.25
36720,15.58
36721,14.75
36722,17.18
36723,10.04
36724,14.37
36725,17.62
36726,19.94
36727,11.01
36728,19.32
36729,10.59
36730,17.37
36731,18.52
36732,16.13
36733,13.88
36734,13.14
36735,14.56
36736,13.71
36737,13.52
36738,15.02
36739,15.65
36740,17.22
36741,15.39
36742,12.77
36743,12.24
36744,17.41
36745,15.41
36746,14.3
36747,16.51
36748,13.26
36749,19.07
36750,11.82
36751,15.82
36752,12.35
36753,10.39
36754,18.43
36755,10.52
36756,14.78
36757,14.94
36758,13.02
36759,19.12
36760,10.44
36761,14.18
36762,17.21
36763,14.01
36764,12.82
36765,14.78
36766,17.34
36767,14.17
36768,13.52
36769,10.46
36770,15.77
36771,12.25
36772,10.95
36773,18.98
36774,12.61
36775,12.1
36776,16.98
36777,16.14
36778,10.17
36779,14.87
36780,11.82
36781,12.5
36782,16.43
36783,19.3
36784,18.23
36785,12.6
36786,10.76
36787,17.07
36788,13.84
36789,14.63
36790,10.51
36791,13.31
36792,13.46
36793,15.53
36794,17.87
36795,15.4
36796,10.03
36797,11.42
36798,19.06
36799,16.42
36800,10.57
36801,16.69
36802,12.01
36803,11.32
36804,10.61
36805,19.1
36806,12.21
36807,18.11
36808,19.72
36809,15.59
36810,10.76
36811,15.82
36812,12.03
36813,18.97
36814,14.26
36815,12.66
36816,14.7
36817,19.17
36818,19.39
36819,19.18
36820,10.98
36821,18.96
36822,15.95
36823,18.23
36824,19.9
36825,13.28
36826,12.04
36827,16.2
36828,12.3
36829,14.37
36830,10.13
36831,14.88
36832,17.25
36833,19.3
36834,11.48
36835,17.57
36836,15.97
36837,15.26
36838,11.65
36839,15.03
36840,17.87
36841,18.97
36842,12.59
36843,10.44
36844,18.0
36845,17.66
36846,13.8
36847,16.91
36848,12.11
36849,17.89
36850,19.57
36851,17.33
36852,11.49
36853,16.87
36854,14.59
36855,18.81
36856,12.55
36857,17.55
36858,11.14
36859,16.25
36860,19.59
36861,15.63
36862,16.44
36863,13.21
36864,18.78
36865,16.2
36866,15.53
36867,18.61
36868,14.92
36869,12.15
36870,11.99
36871,14.37
36872,15.94
36873,11.77
36874,13.85
36875,11.16
36876,16.35
36877,15.3
36878,15.67
36879,11.23
36880,17.57
36881,19.77
36882,10.23
36883,18.63
36884,11.96
36885,12.62
36886,12.4
36887,13.44
36888,17.76
36889,12.87
36890,18.73
36891,13.33
36892,15.12
36893,11.22
36894,15.87
36895,13.7
36896,14.51
36897,16.62
36898,19.03
36899,19.93
36900,17.95
36901,13.96
36902,12.54
36903,11.87
36904,16.62
36905,16.4
36906,11.38
36907,13.57
36908,19.29
36909,12.53
36910,17.21
36911,19.96
36912,10.34
36913,11.49
36914,13.07
36915,19.39
36916,17.99
36917,14.18
36918,10.53
36919,14.32
36920,12.76
36921,17.02
36922,14.3
36923,15.1
36924,11.65
36925,13.77
36926,11.23
36927,12.36
36928,14.91
36929,17.98
36930,17.17
36931,14.91
36932,18.29
36933,17.61
36934,17.51
36935,17.29
36936,12.91
36937,18.55
36938,10.91
36939,11.94
36940,16.55
36941,15.53
36942,14.29
36943,11.28
36944,19.41
36945,11.73
36946,17.76
36947,12.05
36948,17.62
36949,18.97
36950,16.34
36951,19.3
36952,11.99
36953,14.13
36954,13.43
36955,19.43
36956,14.76
36957,16.14
36958,10.14
36959,15.99
36960,13.81
36961,19.04
36962,14.6
36963,16.43
36964,17.58
36965,17.94
36966,11.15
36967,17.47
36968,19.0
36969,10.43
36970,15.9
36971,11.39
36972,17.5
36973,12.94
36974,18.78
36975,10.03
36976,11.01
36977,18.81
36978,12.67
36979,10.61
36980,16.84
36981,15.23
36982,14.8
36983,13.35
36984,12.26
36985,18.05
36986,18.27
36987,11.02
36988,10.43
36989,19.38
36990,12.51
36991,11.07
36992,15.6
36993,13.11
36994,13.66
36995,16.37
36996,18.85
36997,16.12
36998,16.04
36999,13.77
37000,17.33
37001,13.13
37002,11.46
37003,15.5
37004,12.3
37005,10.3
37006,12.33
37007,13.81
37008,18.51
37009,15.35
37010,10.56
37011,12.15
37012,15.71
37013,13.22
37014,10.59
37015,14.61
37016,18.15
37017,13.66
37018,19.2
37019,12.4
37020,13.63
37021,14.62
37022,19.02
37023,12.61
37024,14.02
37025,19.71
37026,19.35
37027,13.16
37028,10.41
37029,15.44
37030,13.75
37031,10.9
37032,16.8
37033,19.54
37034,15.22
37035,13.16
37036,17.49
37037,16.66
37038,14.94
37039,19.48
37040,16.21
37041,11.77
37042,19.4
37043,10.12
37044,10.52
37045,10.79
37046,17.82
37047,12.83
37048,11.58
37049,19.05
37050,16.08
37051,11.75
37052,18.6
37053,14.47
37054,12.64
37055,13.66
37056,19.66
37057,13.64
37058,14.31
37059,13.7
37060,17.47
37061,11.94
37062,18.53
37063,17.66
37064,10.17
37065,18.8
37066,18.05
37067,13.74
37068,15.46
37069,16.06
37070,18.94
37071,12.49
37072,11.72
37073,16.65
37074,16.48
37075,12.25
37076,17.2
37077,17.33
37078,10.3
37079,18.97
37080,15.78
37081,16.12
37082,16.09
37083,18.38
37084,14.67
37085,11.51
37086,17.84
37087,11.23
37088,17.74
37089,18.26
37090,12.04
37091,19.6
37092,19.86
37093,15.26
37094,10.47
37095,16.32
37096,10.36
37097,13.71
37098,13.62
37099,18.97
37100,15.3
37101,12.29
37102,19.71
37103,19.08
37104,15.53
37105,18.31
37106,13.78
37107,17.08
37108,19.07
37109,15.57
37110,17.43
37111,10.46
37112,19.15
37113,13.03
37114,19.27
37115,14.37
37116,10.31
37117,17.84
37118,10.94
37119,12.63
37120,10.32
37121,10.36
37122,13.25
37123,17.63
37124,11.98
37125,17.43
37126,17.78
37127,13.29
37128,11.97
37129,16.77
37130,17.64
37131,10.65
37132,14.43
37133,11.58
37134,17.05
37135,16.21
37136,12.79
37137,16.95
37138,16.27
37139,18.84
37140,15.72
37141,14.6
37142,14.32
37143,13.12
37144,11.74
37145,18.38
37146,17.81
37147,17.09
37148,11.36
37149,12.62
37150,17.21
37151,15.41
37152,16.58
37153,14.88
37154,13.44
37155,16.63
37156,14.77
37157,11.7
37158,16.36
37159,12.74
37160,15.19
37161,16.72
37162,12.95
37163,16.11
37164,14.68
37165,15.05
37166,13.74
37167,19.68
37168,19.25
37169,18.01
37170,19.4
37171,13.06
37172,10.28
37173,15.3
37174,15.47
37175,19.86
37176,15.83
37177,10.03
37178,15.09
37179,16.44
37180,16.34
37181,12.13
37182,13.17
37183,11.22
37184,14.65
37185,16.79
37186,13.58
37187,11.57
37188,17.34
37189,16.79
37190,15.44
37191,16.13
37192,10.14
37193,13.56
37194,15.39
37195,12.22
37196,19.6
37197,12.21
37198,18.69
37199,13.64
37200,11.2
37201,17.82
37202,16.0
37203,17.32
37204,14.22
37205,13.44
37206,18.58
37207,11.63
37208,15.94
37209,17.3
37210,14.1
37211,11.78
37212,15.31
37213,10.59
37214,16.35
37215,17.74
37216,15.3
37217,15.05
37218,16.43
37219,17.46
37220,12.29
37221,14.24
37222,10.92
37223,12.42
37224,18.09
37225,12.65
37226,11.53
37227,11.84
37228,14.8
37229,18.06
37230,12.71
37231,17.66
37232,11.08
37233,15.47
37234,13.66
37235,14.11
37236,13.03
37237,12.73
37238,19.5
37239,10.11
37240,15.9
37241,13.96
37242,12.17
37243,15.36
37244,12.12
37245,10.16
37246,12.13
37247,15.54
37248,17.0
37249,17.88
37250,17.19
37251,15.5
37252,17.52
37253,13.16
37254,11.42
37255,19.28
37256,16.75
37257,18.68
37258,19.89
37259,15.39
37260,17.72
37261,10.39
37262,11.2
37263,14.64
37264,19.67
37265,15.74
37266,16.01
37267,13.93
37268,14.52
37269,13.28
37270,19.61
37271,14.32
37272,18.71
37273,18.97
37274,17.8
37275,16.14
37276,19.68
37277,17.53
37278,11.22
37279,10.05
37280,10.59
37281,12.85
37282,16.95
37283,19.17
37284,14.36
37285,17.72
37286,19.81
37287,19.11
37288,17.49
37289,15.98
37290,11.7
37291,12.14
37292,10.93
37293,18.63
37294,12.6
37295,11.74
37296,10.71
37297,16.78
37298,14.16
37299,10.8
37300,13.2
37301,14.98
37302,16.55
37303,14.13
37304,14.09
37305,14.4
37306,15.22
37307,12.73
37308,18.16
37309,18.45
37310,10.99
37311,17.71
37312,14.98
37313,15.02
37314,19.0
37315,10.19
37316,14.06
37317,11.59
37318,19.26
37319,11.18
37320,15.89
37321,17.16
37322,17.56
37323,15.95
37324,12.32
37325,16.23
37326,15.09
37327,16.84
37328,10.35
37329,15.08
37330,13.42
37331,16.96
37332,10.67
37333,15.02
37334,17.46
37335,14.98
37336,14.14
37337,16.21
37338,14.67
37339,19.55
37340,19.7
37341,12.24
37342,18.43
37343,13.59
37344,11.13
37345,15.63
37346,11.34
37347,18.84
37348,16.54
37349,14.76
37350,19.52
37351,14.69
37352,17.73
37353,13.43
37354,13.7
37355,18.97
37356,17.53
37357,13.37
37358,15.18
37359,17.42
37360,14.75
37361,10.69
37362,17.72
37363,14.31
37364,11.61
37365,11.85
37366,11.83
37367,14.6
37368,11.5
37369,19.24
37370,17.56
37371,18.2
37372,15.07
37373,18.73
37374,16.6
37375,13.42
37376,14.93
37377,15.88
37378,10.38
37379,19.71
37380,10.43
37381,17.46
37382,16.05
37383,10.55
37384,16.45
37385,18.78
37386,19.55
37387,11.49
37388,19.92
37389,10.95
37390,19.56
37391,12.94
37392,15.33
37393,18.96
37394,10.1
37395,12.94
37396,10.79
37397,13.15
37398,12.27
37399,10.25
37400,19.19
37401,15.63
37402,18.74
37403,19.58
37404,18.65
37405,12.65
37406,19.59
37407,17.28
37408,13.46
37409,11.35
37410,14.76
37411,17.66
37412,17.42
37413,12.35
37414,16.62
37415,18.33
37416,18.66
37417,19.59
37418,14.86
37419,17.28
37420,16.62
37421,18.48
37422,11.32
37423,10.43
37424,18.05
37425,18.11
37426,13.66
37427,14.4
37428,10.22
37429,16.17
37430,12.27
37431,10.91
37432,17.2
37433,16.62
37434,18.6
37435,19.74
37436,10.97
37437,14.1
37438,16.57
37439,13.05
37440,17.42
37441,13.59
37442,16.38
37443,17.41
37444,13.0
37445,12.15
37446,16.51
37447,13.14
37448,17.61
37449,10.94
37450,12.93
37451,14.42
37452,12.23
37453,12.67
37454,15.77
37455,17.26
37456,12.29
37457,15.16
37458,15.04
37459,12.75
37460,12.09
37461,19.47
37462,14.65
37463,19.35
37464,19.17
37465,10.95
37466,18.92
37467,12.21
37468,16.38
37469,17.38
37470,18.28
37471,12.4
37472,18.0
37473,10.56
37474,19.83
37475,19.76
37476,14.47
37477,11.98
37478,17.78
37479,16.56
37480,17.34
37481,16.6
37482,12.12
37483,11.69
37484,18.95
37485,12.33
37486,12.97
37487,16.64
37488,14.85
37489,13.28
37490,18.73
37491,10.83
37492,13.04
37493,17.81
37494,11.7
37495,13.31
37496,10.82
37497,14.64
37498,18.76
37499,10.56
37500,15.77
37501,14.38
37502,12.47
37503,10.52
37504,18.2
37505,11.6
37506,19.77
37507,10.59
37508,14.21
37509,10.49
37510,12.85
37511,15.41
37512,14.69
37513,13.27
37514,17.78
37515,11.89
37516,18.2
37517,12.79
37518,11.98
37519,19.8
37520,11.91
37521,16.59
37522,16.95
37523,13.36
37524,15.36
37525,11.71
37526,10.91
37527,15.22
37528,13.44
37529,10.06
37530,16.5
37531,10.67
37532,13.22
37533,13.49
37534,10.63
37535,17.89
37536,14.07
37537,19.6
37538,17.08
37539,12.52
37540,18.77
37541,16.04
37542,10.56
37543,14.84
37544,17.32
37545,15.39
37546,10.47
37547,19.47
37548,15.11
37549,12.26
37550,16.03
37551,17.62
37552,18.51
37553,17.21
37554,11.72
37555,18.71
37556,14.71
37557,13.63
37558,10.44
37559,12.11
37560,13.09
37561,19.46
37562,15.9
37563,16.94
37564,13.95
37565,12.61
37566,19.11
37567,11.93
37568,13.23
37569,14.85
37570,12.91
37571,14.68
37572,11.02
37573,11.81
37574,17.0
37575,15.09
37576,11.03
37577,17.74
37578,12.75
37579,18.44
37580,18.41
37581,16.99
37582,12.81
37583,15.02
37584,15.2
37585,12.14
37586,15.77
37587,12.15
37588,10.07
37589,17.95
37590,11.44
37591,19.63
37592,14.34
37593,12.6
37594,13.2
37595,16.92
37596,19.88
37597,16.11
37598,18.07
37599,15.55
37600,15.6
37601,16.97
37602,16.68
37603,15.22
37604,18.14
37605,13.68
37606,17.13
37607,14.37
37608,10.29
37609,15.5
37610,10.47
37611,15.58
37612,11.18
37613,18.8
37614,13.15
37615,14.53
37616,12.46
37617,16.18
37618,11.58
37619,14.02
37620,13.87
37621,11.99
37622,11.02
37623,10.82
37624,15.94
37625,17.69
37626,18.24
37627,12.5
37628,15.83
37629,13.97
37630,17.65
37631,10.08
37632,10.79
37633,11.81
37634,19.71
37635,15.51
37636,15.64
37637,17.91
37638,14.77
37639,14.04
37640,10.02
37641,18.75
37642,18.77
37643,19.76
37644,13.98
37645,17.87
37646,10.8
37647,12.22
37648,16.46
37649,14.19
37650,11.97
37651,17.57
37652,12.92
37653,14.71
37654,13.16
37655,10.7
37656,15.76
37657,13.08
37658,13.13
37659,17.95
37660,15.64
37661,12.19
37662,15.6
37663,10.76
37664,14.01
37665,11.57
37666,10.9
37667,19.24
37668,15.44
37669,19.44
37670,13.96
37671,10.19
37672,14.34
37673,14.14
37674,16.97
37675,12.36
37676,16.27
37677,11.22
37678,19.07
37679,11.58
37680,14.48
37681,14.87
37682,13.65
37683,11.29
37684,18.26
37685,19.52
37686,18.53
37687,12.36
37688,13.67
37689,13.4
37690,18.83
37691,17.41
37692,16.5
37693,16.02
37694,15.77
37695,17.99
37696,14.74
37697,13.97
37698,15.96
37699,19.51
37700,10.6
37701,13.49
37702,11.09
37703,12.74
37704,13.65
37705,16.15
37706,16.08
37707,17.89
